"","Author","Isbn","Ean","Title","Pub.Date","Medium","Ans.Code","Available","Consignment.On.Hand","Reserved.Stock","Sets.Made.Up","Fcst"
"92","MCKAY.JOHN.P.","1457642182","9781457642180","HIST.WEST.SOCIETY.11E.SINCE.1300",2013-09-20,"PT","AS",1228,0,0,7,496.239245641495
"93","HENRETTA.JAMES.A.","1457648644","9781457648649","AMERICA.CONCISE.HISTORY.6E.V2",2014-07-18,"PT","AS",2323,0,0,178,1861.06980338013
"94","HENRETTA.JAMES.A.","1457648652","9781457648656","AMERICA.CONCISE.HISTORY.6E.V1",2014-07-18,"PT","AS",487,0,0,483,2494.22665331961
"95","MCCORNACK.STEVEN","1457649314","9781457649318","LL.CHOICES.AND.CONNECTIONS",2014-07-07,"LL","AS",298,0,0,0,0
"96","BARNET.SYLVAN","1457650010","9781457650017","EBOOK.TO.GO.ACCESS.CURRENT.ISS.10E",2013-09-23,"EB","AS",300,0,0,0,0
"97","MEYER.MICHAEL","1457650517","9781457650512","LITERATURE.TO.GO.2E",2013-08-02,"PT","AS",4221,0,0,238,2001.49664925088
"98","HACKER.DIANA","1457650576","9781457650574","RES.EX.BEDFORD.HANDBOOK.9E",2014-01-24,"PT","AS",8,0,0,125,116.98653560652
"99","MCKAY.JOHN.P.","1457652722","9781457652721","LL.HISTORY.WESTERN.SOCIETY.11E.V1",2013-09-20,"LL","AS",560,0,0,114,394.36011018837
"100","PALMQUIST.MIKE","1457653168","9781457653162","JOINING.THE.CONVERSATION.BRIEF.2E",2014-02-04,"PT","AS",2882,-16,0,0,1503.36041830167
"101","MISSOURI.GROUP","1457653540","9781457653544","NEWS.REPORTING.AND.WRITING.11E",2013-11-15,"PT","AS",650,0,0,205,213.043846509136
"102","ANKER.SUSAN","1457654105","9781457654107","REAL.SKILLS.INTERACTIVE",2013-08-30,"PT","AS",167,0,0,141,576.743366341241
"103","STRAYER.ROBERT.W.","1457658143","9781457658143","LPAD.ACC.WAYS.WORLD.DOC.2E.V2",2013-08-01,"IN","AS",561,0,0,390,516.985492255889
"104","ROTTENBERG.ANNETTE.T.","1457662361","9781457662362","ELEMENTS.OF.ARGUMENT.11E",2014-10-10,"PT","AS",1627,0,0,438,2326.96062032988
"105","O.HAIR.DAN","1457662922","9781457662928","REAL.COMMUNICATION.3E",2014-11-07,"PT","AS",1838,0,0,306,131.184960590975
"106","CORRIGAN.TIMOTHY","1457663546","9781457663543","FILM.EXPERIENCE.4E",2014-11-24,"PT","AS",4118,1,0,22,2259.1413963554
"107","BARNET.SYLVAN","1457665328","9781457665325","CONTEMPORARY..CLASSIC.ARGU.2E",2013-12-11,"PT","AS",540,0,0,17,634.055394150148
"108","KIRSZNER.LAURIE.G.","1457666529","9781457666520","PATTERNS.FOR.COLLEGE.WRITING.13E",2014-11-21,"PT","AS",8163,24,0,1353,10808.8830946039
"109","RUSZKIEWICZ.JOHN.J.","1457667045","9781457667046","HOW.TO.WRITE.ANYTHING.3E",2014-12-30,"PT","AS",809,0,0,5,0
"110","PALMQUIST.MIKE","1457674548","9781457674549","BEDFORD.RESEARCHER.5E",2014-12-29,"PT","AS",1611,0,0,150,0
"111","MCKAY.JOHN.P.","1457685264","9781457685262","HISTORY.WORLD.SOC.10E.VAL.CMB",2014-09-12,"PT","AS",622,0,0,0,390.553365146109
"112","MCKAY.JOHN.P.","1457685329","9781457685323","HISTORY.WORLD.SOC.10E.VAL.V1",2014-09-12,"PT","AS",2741,0,0,50,1401.58679524297
"113","O.HAIR.DAN","145768540X","9781457685408","LL.REAL.COMMUNICATION.3E",2014-11-14,"LL","AS",571,0,0,0,406.77971756189
"114","HACKER.DIANA","1457686392","9781457686399","LPAD.ACS.12M.WRITERS.REFERENCE.8E",2014-12-15,"IN","AS",3904,0,5,2743,2963.13760863513
"115","RAMPOLLA.MARY.LYNN","1457690888","9781457690884","POCKET.GUIDE.WRITING.HISTORY.8E",2015-01-16,"PT","AS",5704,0,0,1,0
"116","HACKER.DIANA","1457697351","9781457697357","CP.BDF.HBK.9E.C.SAM.HOUSTON.STATE",2014-07-01,"CU","AS",377,0,0,55,602.67033261061
"117","HACKER.DIANA","1457699729","9781457699726","CP.EX.REF.7E.WID.WAL.LONE.STAR.CYFA",2014-08-08,"CU","AS",392,0,0,0,863.396904904586
"118","SOWDER.JUDITH","1464103356","9781464103353","RECONCEPTUALIZING.MATHEMATICS.2E",2012-12-28,"PT","AS",189,0,0,149,990.03350163459
"119","SCHACTER.DANIEL.L.","1464106037","9781464106033","PSYCHOLOGY.3E.C",2014-01-02,"CT","AS",5811,1296,0,1233,2532.32359846451
"120","SCHACTER.DANIEL.L.","1464107815","9781464107818","INTRODUCING.PSYCHOLOGY.3E",2015-01-09,"PT","AS",826,49,1,165,0
"121","LICHT.DEBORAH","1464108781","9781464108785","SCI.AM.PSYCHOLOGY.1E.LL",2014-01-29,"LL","AS",4827,0,0,759,3838.38002158367
"122","SOWDER.JUDITH","1464108994","9781464108990","SSM.RECON.MATH.2E",2013-05-28,"SM","OS",4,0,0,0,107.65433113178
"123","SOWDER.JUDITH","146410901X","9781464109010","LL.RECONCEPT.MATH.2E",2012-12-28,"LL","AS",1117,0,0,88,709.440549594429
"124","STRAUB.RICHARD.O.","1464109370","9781464109379","HEALTH.PSYCHOLOGY.4E",2014-02-07,"CT","AS",264,451,0,12,1190.2621904368
"125","COWEN.TYLER","1464110174","9781464110177","LL.MODERN.PRINCIPLES.ECON.3E",2014-12-15,"LL","AS",839,0,0,42,0
"126","COWEN.TYLER","1464110247","9781464110245","LL.MOD.PRIN.MACRO.3E",2014-12-30,"LL","AS",1361,0,0,67,0
"127","COWEN.TYLER","146411031X","9781464110313","LL.MOD.PRIN.MICRO.3E",2014-12-15,"LL","AS",1419,0,0,238,0
"128","KRUGMAN.PAUL","1464110379","9781464110375","MACROECONOMICS.4E.P",2015-04-14,"PT","AS",4129,1213,0,285,0
"129","KOKOSKA.STEPHEN","1464111693","9781464111693","INTRODUCTORY.STATISTICS.2E",2014-12-17,"CT","AS",189,9,0,27,0
"130","SCHACTER.DANIEL.L.","1464113084","9781464113086","LL.INTRODUCING.PSYCH.3E",2015-01-09,"LL","AS",39,0,0,544,0
"131","ROGAWSKI.JON","1464114889","9781464114885","CALCULUS.ET.3E.C",2015-01-15,"CT","AS",3068,683,0,499,0
"132","NOLAN.SUSAN","1464122113","9781464122118","LL.STATS.BEHAV.SCI.3E",2014-05-09,"LL","AS",132,0,0,47,321.367586199786
"133","RAY.MARGARET","1464122180","9781464122187","HS.AP.ECONOMICS.2E",2015-01-23,"CT","AS",8228,1847,5,14,0
"134","ATKINS.PETER","1464124663","9781464124662","LL.CHEMICAL.PRINCIPLES.6E",2012-12-21,"LL","AS",27,0,0,398,719.253621879604
"135","ROGAWSKI.JON","1464125260","9781464125263","CALC.COMBO.3E.LT",2015-01-30,"CT","AS",150,136,0,186,0
"136","RAYNER.CANHAM.GEOFF","1464125570","9781464125577","DESCRIPTIVE.INORGANIC.CHEM.6E",2013-12-22,"CT","AS",175,12,0,24,485.23446287462
"137","BERG.JEREMY.M.","1464126100","9781464126109","BIOCHEMISTRY.8E",2015-04-08,"CT","AS",4948,2286,0,160,0
"138","TYMOCZKO.JOHN.L.","1464126135","9781464126130","BIOCHEM.SHORT.COURSE.3E",2015-04-24,"PT","AS",1694,721,81,136,0
"139","COX.MICHAEL.M.","1464126143","9781464126147","MOLECULAR.BIOLOGY.2E",2015-03-16,"CT","OS",1,177,0,0,0
"140","SHUSTER.MICHELE","1464126755","9781464126758","LL.SCI.AM.BIO.CHANGING.WORLD.2E",2014-03-07,"LL","AS",1151,0,0,149,802.30203004754
"141","MOORE.DAVID.S.","1464133379","9781464133374","LL.INTRO.PRAC.STATS.8E",2014-02-07,"LL","NAB",0,0,0,447,743.884838744897
"142","DOMOSH.MONA","1464133441","9781464133442","CONTEMPORARY.HUMAN.GEO.1E",2014-12-19,"PT","AS",113,55,0,17,0
"143","MOORE.DAVID","1464133611","9781464133619","SSG.SM.INTRO.PRACT.STATS.8E",2014-04-25,"SG","OS",0,1,0,0,84.1875178968662
"144","MOHRIG.JERRY.R.","1464134227","9781464134227","LAB.TECHNIQUES.ORGANIC.CHEMISTRY.4E",2014-03-01,"PT","AS",1111,202,0,153,2801.74612570109
"145","DOMOSH.MONA","1464134596","9781464134593","LL.CONTEMP.HUMAN.GEO.1E",2014-12-29,"LL","AS",170,0,0,53,0
"146","KARAJATAS.ANDREW","1464135126","9781464135125","CP.SOUTHERN.CT.ST.ORGCHEM.FALL12LM",2012-06-30,"CU","AS",40,0,0,0,70.5698830748618
"147","COSTANZO.MARK","1464138907","9781464138904","FORENSIC..LEGAL.PSYCHOLOGY.2E",2014-11-07,"CT","AS",814,69,0,0,1404.33919974199
"148","BERGER.KATHLEEN.STASSEN","1464139792","9781464139796","LL.DEV.PERS.THRU.LIFESPAN.9E",2014-05-12,"LL","AS",1835,0,0,398,3182.39717569981
"149","GRAY.PETER.O.","1464141959","9781464141959","PSYCHOLOGY.7E",2014-04-30,"CT","AS",58,1890,0,5,1136.67496718699
"150","CHIANG.ERIC","1464143277","9781464143274","COREMACROECONOMICS.LL.3E",2013-12-09,"LL","AS",12,10,0,264,901.205751609119
"151","CHIANG.ERIC","1464143307","9781464143304","COREMICROECON.LL.3E",2013-10-25,"LL","AS",16,0,0,287,693.5800022693
"152","KRUGMAN.PAUL","1464143846","9781464143847","ECONOMICS.4E",2015-03-30,"CT","AS",267,261,0,291,0
"153","KRUGMAN.PAUL","1464143870","9781464143878","MICROECONOMICS.4E.P",2014-12-30,"PT","AS",5312,1658,0,363,0
"154","KRUGMAN.PAUL","1464144745","9781464144745","LL.ECONOMICS.4E",2015-03-30,"LL","AS",5,0,0,10,0
"155","KRUGMAN.PAUL","146414477X","9781464144776","LL.MACROECONOMICS.4E",2015-04-17,"LL","AS",2522,0,0,988,0
"156","KRUGMAN.PAUL","146414480X","9781464144806","LL.MICROECONOMICS.4E",2014-12-30,"LL","AS",2663,0,0,986,0
"157","GUINN.DENISE","1464150281","9781464150289","ESS.GOB.2E.LL",2014-01-15,"LL","AS",275,0,0,161,324.466199969648
"158","PIERCE.BENJAMIN.A.","1464150850","9781464150852","LL.GENETICS.5E",2013-12-26,"LL","AS",871,0,0,474,549.174126783301
"159","SULLIVAN.MICHAEL","1464152780","9781464152788","CALC.COMBO.1E.LL",2014-03-14,"LL","AS",303,0,0,245,699.255276090931
"160","KRUGMAN.PAUL","1464153264","9781464153266","LL.ECONOMICS.IN.MODULES.3E",2014-05-16,"LL","AS",6,0,0,24,250.945992913264
"161","STARNES.DAREN.S.","1464153973","9781464153976","EXAMVIEW.ASSESS.AP.PRACT.STAT.5E",2014-07-15,"CO","OS",0,4,0,0,352.988966680987
"162","HOCKENBURY.SANDRA.E.","1464155208","9781464155208","LL.PSYCHOLOGY.7E",2014-12-29,"LL","AS",890,0,0,287,0
"163","KOKOSKA.STEPHEN","1464157529","9781464157523","LL.INTRODUCTORY.STATS.2E",2014-12-17,"LL","AS",1,0,0,32,0
"164","WARD.MARK","1464157634","9781464157639","SSM.INTRODUCTION.PROBABILITY",2015-08-24,"SM","AS",525,0,0,0,0
"165","KARR.SUSAN","1464162204","9781464162206","SCI.AM.ENV.SCI.CHANG.WORLD.2E.P",2015-01-07,"PT","AS",960,240,0,60,0
"166","MYERS.DAVID.G.","1464163367","9781464163364","EXP.PSYCH.DSM5.UPDATE.9E",2014-02-05,"PT","AS",1274,29,299,855,5116.96721994324
"167","MYERS.DAVID.G.","1464163383","9781464163388","EXP.PSYCH.9E.LL.DSM5.UPDATE",2014-02-05,"LL","AS",2415,0,0,1109,791.836690602055
"168","MYERS.DAVID.G.","1464163421","9781464163425","MOD.EXP.PSYCH.9E.P.DSM5.UPDATE",2014-02-05,"PT","AS",134,0,0,168,198.188326256076
"169","HOCKENBURY.DON","1464163472","9781464163470","DISCO.PSYCH.6E.LL.DSM5.UPDATE",2014-03-28,"LL","AS",766,0,0,1098,2190.55367354029
"170","HOCKENBURY.DON","1464163499","9781464163494","DISCO.PSYCH.6E.P.DSM5.UPDATE",2014-03-28,"PT","AS",1048,3,0,301,2707.70119938249
"171","MYERS.DAVID.G.","1464170045","9781464170041","LL.PSYCHOLOGY.11E",2015-01-12,"LL","AS",5523,0,0,824,0
"172","COMER.RONALD.J.","146417170X","9781464171703","ABNORMAL.PSYCHOLOGY.9E",2015-02-13,"CT","AS",2509,1564,0,119,0
"173","ROGAWSKI.JON","1464171750","9781464171758","CALC.ET.3E.MV",2014-12-26,"CT","AS",38,10,0,0,0
"174","MORRIS.JAMES.R.","146417315X","9781464173158","CP.NJIT.BIO.HOW.LIFE.WORKS",2013-07-15,"CU","AS",37,0,0,0,95.5740659106925
"175","BALDI.BRIGITTE","1464175349","9781464175343","PSLS.3E.LL.CRUNCHIT.EESEE.ACS",2013-12-27,"PK","AS",989,0,0,0,173.88465632084
"176","BALDI.BRIGITTE","1464175365","9781464175367","PSLS.3E.C.CRUNCHIT.EESEE.ACS",2013-12-27,"PK","AS",829,822,0,0,709.176781692393
"177","COMER.RONALD.J.","1464176019","9781464176012","LL.ABNORMAL.PSYCHOLOGY.9E",2015-02-10,"LL","AS",3752,0,0,195,0
"178","BERGER.KATHLEEN.STASSEN","1464177503","9781464177507","LL.INV.LIFESPAN.2E.DSM5.UPD",2014-01-24,"LL","AS",429,0,0,565,3543.60390974673
"179","COMINS.NEIL.F.","1464181705","9781464181702","DISCOVERING.ESSENTIAL.UNIVERSE.6E",2014-12-22,"PT","AS",1155,15,0,16,0
"180","COMINS.NEIL.F.","1464181713","9781464181719","LL.DISCOVERING.ESSENTIAL.UNIV.6E",2014-12-22,"LL","AS",353,0,0,12,0
"181","MOORE.DAVID.S.","1464184879","9781464184871","CP.VANIER.COLLEGE.SCC.8E.LL",2013-11-15,"CU","NAB",0,0,0,464,120.744447763346
"182","KARAJATAS.ANDREW","1464186448","9781464186448","CP.SOUTH.CONN.ST.CHEM.125.SPR.14.LM",2013-11-15,"CU","AS",149,0,0,0,0
"183","PIERCE.BENJAMIN.A.","1464190755","9781464190759","GENETIC.ESSENTIALS.3E",2015-07-06,"PT","AS",715,318,0,4,0
"184","COMAP.CONSORTIUM.FOR.MAT","1464195757","9781464195754","CP.IU.BLOOMINGTON.FAPP.9E",2014-11-21,"CU","AS",97,0,0,38,0
"185","LICHT.DEBORAH","146419873X","9781464198731","CP.MESSA.CC.SCI.AM.PSYCHOLOGY.1E.LL",2014-05-13,"CU","AS",193,0,0,36,179.20257732177
