"","Author","Isbn","Ean","Title","Pub.Date","Medium","Ans.Code","Available","Consignment.On.Hand","Reserved.Stock","Sets.Made.Up","Prev.Edition.Isbn","Prev.Edition.Ean","Review","OQ.3","OQ.6","OQ.9","OQ.12","OQ.15"
"1","REVLIN.RUSSELL","0716756676","9780716756675","COGNITION.THEORY.PRACTICE",2012-02-24,"CT","AS",372,31,0,8,"",NA,"No Review",185,370,555,740,924
"2","KIRSZNER.LAURIE.G.","1319041086","9781319041083","CP.PATTERNS.13E.HUDSON.VALLEY.CC",2015-07-29,"CU","AS",305,0,0,0,"",NA,"No Review",0,0,0,0,0
"3","HOCKENBURY.SANDRA.E.","1319041957","9781319041953","CP.PSYCHOLOGY.7E.IDAHO.STATE",2015-07-31,"CU","AS",317,0,0,0,"",NA,"No Review",0,0,0,0,0
"4","FREEDMAN.ROGER.A.","1319042406","9781319042400","UNIVERSE.STARS.GALAX.5E.REPRINT",2015-07-29,"PT","AS",792,0,0,0,"",NA,"No Review",0,0,0,0,0
"5","FREEDMAN.ROGER.A.","1319042430","9781319042431","LL.UNIVERSE.10E.REPRINT",2015-07-29,"LL","AS",498,0,0,1,"",NA,"No Review",0,0,0,0,0
"6","FREEDMAN.ROGER.A.","1319042465","9781319042462","UNIVERSE.SOLAR.SYSTEM.5E.REPRINT",2015-07-29,"PT","AS",698,10,0,0,"",NA,"No Review",0,0,0,0,0
"7","MOORE.DAVID.S.","1319044239","9781319044237","CP.LL.BASIC.PRAC.STAT.7E.ETSU",2015-08-07,"CU","AS",1660,0,0,8,"",NA,"No Review",0,0,0,0,0
"8","MORRIS.JAMES.R.","1319056911","9781319056919","HOW.LIFE.WORKS.REPRINT",2015-07-24,"CT","AS",2080,0,0,674,"1429218703","9781429218702","No Review",0,0,0,0,0
"9","MORRIS.JAMES.R.","131905692X","9781319056926","HOW.LIFE.WORKS.V1.REPRINT",2015-07-24,"PT","OS",398,0,0,555,"1464104271","9781464104275","No Review",0,0,0,0,0
"10","MORRIS.JAMES.R.","1319056938","9781319056933","LL.HOW.LIFE.WORKS.REPRINT",2015-07-24,"LL","AS",2307,0,0,1942,"1464104298","9781464104299","No Review",0,0,0,0,0
"11","SCHWARTZ.STUART.B.","0312393555","9780312393557","VICTORS.AND.VANQUISHED.REPRINT",2000-11-15,"PT","AS",1051,31,0,1,"",NA,"No Review",0,0,0,0,0
"12","DUBOIS.LAURENT","031241501X","9780312415013","SLAVE.REVOLUTION.IN.CARIBBEAN",2006-02-22,"PT","AS",1077,0,0,40,"",NA,"No Review",-273,-731,346,754,481
"13","SCHECHTER.RONALD","0312442432","9780312442439","NATHAN.THE.WISE.REPRINT",2004-11-01,"PT","AS",297,0,0,27,"",NA,"No Review",-22,-245,401,733,711
"14","HAWTHORNE.NATHANIEL","0312446497","9780312446499","AMERICAN.LIT.SCARLET.LETTER",2006-07-31,"PT","AS",735,0,0,24,"",NA,"No Review",466,438,858,935,1400
"15","CONRAD.JOSEPH","0312457537","9780312457532","HEART.OF.DARKNESS.3E.CSCC",2010-12-27,"PT","AS",778,40,0,0,"",NA,"No Review",17,88,599,700,717
"16","MURFIN.ROSS.C.","0312461887","9780312461881","BEDFORD.GLOSSARY.CRIT..LIT.3E",2008-11-18,"PT","AS",1785,54,0,59,"0312259107","9780312259105","No Review",856,1077,2326,2638,3494
"17","KEITH.WILLIAM.M.","0312472390","9780312472399","ESSENTIAL.GDE.TO.RHETORIC",2008-02-22,"PT","AS",2375,0,0,120,"",NA,"No Review",428,816,1989,2696,3123
"18","O.GRADY.WILLIAM","0312555288","9780312555283","CONTEMPORARY.LINGUISTICS.6E",2009-08-13,"PT","AS",1790,0,0,26,"0312419368","9780312419363","No Review",-152,-237,1253,1538,1387
"19","RYAN.LEIGH","0312566735","9780312566739","BDF.GDE.WRITING.TUTORS.5E",2009-12-24,"PT","AS",802,0,0,3,"0312440685","9780312440688","No Review",490,708,2075,2876,3366
"20","HOUSTON.BRANT","0312589972","9780312589974","INVESTIGATIVE.REPORT.HBK.5E.REPRINT",2008-12-03,"PT","AS",871,0,0,0,"0312248237","9780312248239","No Review",393,664,1696,1934,2327
"21","ROWSON.SUSANNA","0312596804","9780312596804","AMERICAN.LIT.CHARLOTTE.TEMPLE",2010-09-23,"PT","AS",233,0,0,29,"",NA,"No Review",229,291,535,786,1015
"22","GRAY.WHITE.DEBORAH","0312648847","9780312648848","FREEDOM.ON.MY.MIND.V2",2012-12-14,"PT","AS",712,0,0,14,"",NA,"No Review",181,143,391,388,570
"23","MCMILLAN.VICTORIA.E.","0312649711","9780312649715","WRITING.PAPERS.BIO.SCIENCES.5E",2011-12-07,"SP","AS",1389,0,0,76,"0312440839","9780312440831","No Review",338,675,1013,1351,1688
"24","ROARK.JAMES.L.","0312666764","9780312666767","AMERICAN.PROMISE.CONCISE.5E.CMB",2013-08-15,"PT","AS",205,0,0,20,"031253406X","9780312534066","No Review",829,1289,7902,9195,10024
"25","SELLERS.HEATHER","0312676026","9780312676025","PRACTICE.CREATIVE.WRITING.2E",2012-08-10,"PT","AS",2057,47,0,2,"0312436475","9780312436476","No Review",381,761,1142,1523,1904
"26","TIPLER.PAUL.A.","1429201320","9781429201322","PHYSICS.6E.V1.CH.1.20.",2007-01-05,"PT","AS",1084,200,0,67,"071678338X","9780716783381","No Review",64,-94,1371,2031,2096
"27","HANDELSMAN.JO","1429201886","9781429201889","SCIENTIFIC.TEACHING",2006-12-15,"CT","AS",448,32,0,0,"",NA,"No Review",113,144,1173,1562,1675
"28","MARSDEN.JERROLD.E.","1429215089","9781429215084","VECTOR.CALCULUS.6E",2011-12-16,"CT","AS",1822,135,0,0,"0716749920","9780716749929","No Review",309,618,928,1237,1546
"29","GUINN.DENISE","1429231246","9781429231244","ESSENTIAL.GEN.ORG.BIOCHEM.2E",2014-01-15,"CT","AS",208,261,0,97,"0716761211","9780716761211","No Review",211,123,1902,2283,2495
"30","NELSON.DAVID.L.","1429234148","9781429234146","PRIN.OF.BIOCHEM.6E",2012-11-21,"CT","AS",1655,1477,0,792,"071677108X","9780716771081","No Review",48,56,332,418,466
"31","LIGHTFOOT.CYNTHIA","1429243287","9781429243285","DEV.OF.CHILD.7E.C",2012-05-04,"CT","AS",747,830,0,148,"1429202254","9781429202251","No Review",48,96,144,192,240
"32","BALL.LAURENCE","1429244097","9781429244091","MONEY.BANK.FIN.MRKTS.2E",2011-02-25,"CT","AS",680,27,0,19,"0716759349","9780716759348","No Review",1370,2310,7273,9085,10456
"33","RICKLEFS.ROBERT.E.","1429249951","9781429249959","ECONOMY.OF.NATURE.7E",2013-12-16,"PT","AS",167,532,0,56,"0716786974","9780716786979","No Review",-83,-385,1147,1234,1151
"34","MOORE.DAVID","1429254890","9781429254892","SCC.8E",2012-11-09,"PT","NAB",0,0,0,1200,"1429201258","9781429201254","No Review",221,443,664,885,1106
"35","RAY.MARGARET","142925730X","9781429257305","HS.AP.KRUGMAN.MACROECONOMICS",2010-07-30,"CT","AS",295,684,0,421,"",NA,"No Review",727,2442,5143,8832,13508
"36","COWEN.TYLER","1429278390","9781429278393","MOD.PRIN.ECON.3E",2014-12-12,"CT","AS",1258,785,0,0,"",NA,"No Review",156,302,996,1292,1448
"37","COWEN.TYLER","1429278404","9781429278409","MOD.PRIN.MACRO.3E",2014-12-12,"PT","AS",2532,709,0,7,"",NA,"No Review",795,1590,2385,3180,3975
"38","COWEN.TYLER","1429278412","9781429278416","MOD.PRIN.MICRO.3E",2014-12-12,"PT","AS",2912,1036,0,54,"",NA,"No Review",0,0,0,0,0
"39","CHIANG.ERIC","1429278471","9781429278478","CORE.MICRO.3E",2013-10-25,"PT","AS",757,10,0,316,"",NA,"No Review",0,0,0,0,0
"40","CHIANG.ERIC","1429278498","9781429278492","CORE.MACRO.3E",2013-12-09,"PT","AS",1208,10,0,623,"",NA,"No Review",0,0,0,0,0
"41","MOORE.DAVID.S.","1429279516","9781429279512","PSBE.3E.LL",2010-09-13,"LL","NAB",0,0,0,242,"1429240121","9781429240123","No Review",825,1650,2476,3301,4126
"42","BERGER.KATHLEEN.STASSEN","1429283815","9781429283816","DEV.PERSON.THROUGH.LIFESPAN.9E.C",2014-05-12,"CT","AS",3094,1958,0,159,"",NA,"No Review",780,1559,2339,3118,3898
"43","ROGAWSKI.JON","1429288841","9781429288842","AP.TRCD.CALC.ET",2011-08-04,"CR","AS",263,54,0,0,"",NA,"No Review",259,329,683,1021,1279
"44","NELSON.DAVID.L.","1429293128","9781429293129","LL.PRINCIPLES.BIOCHEM.6E",2012-11-28,"LL","AS",378,0,46,515,"1429222638","9781429222631","No Review",0,0,0,0,0
"45","NELSON.DAVID.L.","1429294760","9781429294768","SG.SM.PRIN.BIOCHEM.6E",2013-01-15,"PT","AS",2443,730,0,69,"1429212411","9781429212410","No Review",0,0,0,0,0
"46","COMER.RONALD.J.","1429295635","9781429295635","FUNDAMENTALS.ABNORMAL.PSYCH.7E",2013-03-11,"PT","AS",35,374,0,291,"1429216336","9781429216333","No Review",21,42,63,84,105
"47","GRIGGS.RICHARD.A.","1429298901","9781429298902","CONCISE.INTRO.PSYCH.4E",2014-01-10,"PT","AS",600,419,0,108,"1429240792","9781429240796","No Review",549,1117,4150,5697,6245
"48","SHRIVER.DUWARD","1429299061","9781429299060","INORGANIC.CHEMISTRY.6E.P",2014-01-01,"PT","AS",1275,0,0,26,"1429218207","9781429218207","No Review",1213,2427,3640,4854,6067
"49","MOORE.DAVID.S.","1464133379","9781464133374","LL.INTRO.PRAC.STATS.8E",2014-02-07,"LL","NAB",0,0,0,274,"1429283408","9781429283403","No Review",441,1018,2566,3620,4083
"50","DOMOSH.MONA","1464133441","9781464133442","CONTEMPORARY.HUMAN.GEO.1E",2014-12-19,"PT","AS",1080,102,0,22,"1429240180","9781429240185","No Review",65,129,194,259,324
"51","MOORE.DAVID","1464133611","9781464133619","SSG.SM.INTRO.PRACT.STATS.8E",2014-04-25,"SG","AS",262,0,0,0,"1429273712","9781429273718","No Review",0,0,0,0,0
"52","MOHRIG.JERRY.R.","1464134227","9781464134227","LAB.TECHNIQUES.ORGANIC.CHEMISTRY.4E",2014-03-01,"PT","AS",6117,348,0,152,"1429219564","9781429219563","No Review",0,0,0,0,0
"53","DOMOSH.MONA","1464134596","9781464134593","LL.CONTEMP.HUMAN.GEO.1E",2014-12-29,"LL","AS",386,0,0,0,"1429253533","9781429253536","No Review",0,0,0,0,0
"54","COSTANZO.MARK","1464138907","9781464138904","FORENSIC..LEGAL.PSYCHOLOGY.2E",2014-11-07,"CT","AS",838,14,0,0,"1429205784","9781429205788","No Review",0,0,0,0,0
"55","BERGER.KATHLEEN.STASSEN","1464139792","9781464139796","LL.DEV.PERS.THRU.LIFESPAN.9E",2014-05-12,"LL","AS",3946,0,0,721,"1429234458","9781429234450","No Review",0,0,0,0,0
"56","GRAY.PETER.O.","1464141959","9781464141959","PSYCHOLOGY.7E",2014-04-30,"CT","AS",586,1694,0,6,"1429219475","9781429219471","No Review",0,0,0,0,0
"57","CHIANG.ERIC","1464143277","9781464143274","COREMACROECONOMICS.LL.3E",2013-12-09,"LL","AS",1966,10,0,80,"1429263318","9781429263313","No Review",0,0,0,0,0
"58","CHIANG.ERIC","1464143307","9781464143304","COREMICROECON.LL.3E",2013-10-25,"LL","AS",1297,0,0,265,"",NA,"No Review",0,0,0,0,0
"59","KRUGMAN.PAUL","1464143846","9781464143847","ECONOMICS.4E",2015-03-30,"CT","AS",5096,278,0,306,"1429251638","9781429251631","No Review",0,0,0,0,0
"60","KRUGMAN.PAUL","1464143870","9781464143878","MICROECONOMICS.4E.P",2014-12-30,"PT","AS",8522,2267,0,166,"1429283424","9781429283427","No Review",0,0,0,0,0
"61","KRUGMAN.PAUL","1464144745","9781464144745","LL.ECONOMICS.4E",2015-03-30,"LL","AS",2093,0,0,116,"1464103828","9781464103827","No Review",941,1881,2822,3762,4703
"62","KRUGMAN.PAUL","146414477X","9781464144776","LL.MACROECONOMICS.4E",2015-04-17,"LL","AS",9499,0,0,1061,"1464104050","9781464104053","No Review",686,1371,2057,2742,3428
"63","KRUGMAN.PAUL","146414480X","9781464144806","LL.MICROECONOMICS.4E",2014-12-30,"LL","AS",5385,0,0,871,"1429242671","9781429242677","No Review",0,0,0,0,0
"64","GUINN.DENISE","1464150281","9781464150289","ESS.GOB.2E.LL",2014-01-15,"LL","AS",251,0,0,172,"1429262400","9781429262408","No Review",0,0,0,0,0
"65","PIERCE.BENJAMIN.A.","1464150850","9781464150852","LL.GENETICS.5E",2013-12-26,"LL","AS",825,0,0,406,"142923251X","9781429232517","No Review",0,0,0,0,0
"66","SULLIVAN.MICHAEL","1464152780","9781464152788","CALC.COMBO.1E.LL",2014-03-14,"LL","AS",1026,0,0,403,"",NA,"No Review",0,0,0,0,0
"67","KRUGMAN.PAUL","1464153264","9781464153266","LL.ECONOMICS.IN.MODULES.3E",2014-05-16,"LL","AS",528,0,0,19,"1429289759","9781429289757","No Review",0,0,0,0,0
"68","STARNES.DAREN.S.","1464153973","9781464153976","EXAMVIEW.ASSESS.AP.PRACT.STAT.5E",2014-07-15,"CO","AS",828,6,0,0,"1429262567","9781429262569","No Review",0,0,0,0,0
"69","HOCKENBURY.SANDRA.E.","1464155208","9781464155208","LL.PSYCHOLOGY.7E",2014-12-29,"LL","AS",1145,0,0,382,"",NA,"No Review",857,1715,2572,3429,4286
"70","WARD.MARK","1464157634","9781464157639","SSM.INTRODUCTION.PROBABILITY",2015-08-24,"SM","AS",473,0,0,0,"",NA,"No Review",0,0,0,0,0
"71","KARR.SUSAN","1464162204","9781464162206","SCI.AM.ENV.SCI.CHANG.WORLD.2E.P",2015-01-07,"PT","AS",4346,322,0,4,"1429219726","9781429219723","No Review",0,0,0,0,0
"72","MYERS.DAVID.G.","1464163367","9781464163364","EXP.PSYCH.DSM5.UPDATE.9E",2014-02-05,"PT","AS",3490,29,299,859,"1429266791","9781429266796","No Review",0,0,0,0,0
"73","MYERS.DAVID.G.","1464163383","9781464163388","EXP.PSYCH.9E.LL.DSM5.UPDATE",2014-02-05,"LL","AS",4051,0,0,904,"1464108404","9781464108402","No Review",0,0,0,0,0
"74","MYERS.DAVID.G.","1464163421","9781464163425","MOD.EXP.PSYCH.9E.P.DSM5.UPDATE",2014-02-05,"PT","AS",319,0,0,165,"1464111731","9781464111730","No Review",0,0,0,0,0
"75","HOCKENBURY.DON","1464163472","9781464163470","DISCO.PSYCH.6E.LL.DSM5.UPDATE",2014-03-28,"LL","AS",1760,0,0,873,"146410932X","9781464109324","No Review",0,0,0,0,0
"76","HOCKENBURY.DON","1464163499","9781464163494","DISCO.PSYCH.6E.P.DSM5.UPDATE",2014-03-28,"PT","AS",1036,3,0,341,"",NA,"No Review",0,0,0,0,0
"77","MYERS.DAVID.G.","1464170045","9781464170041","LL.PSYCHOLOGY.11E",2015-01-12,"LL","AS",9180,0,0,981,"1429299851","9781429299855","No Review",3422,6843,10265,13687,17108
"78","COMER.RONALD.J.","146417170X","9781464171703","ABNORMAL.PSYCHOLOGY.9E",2015-02-13,"CT","AS",9898,1658,0,533,"1429282541","9781429282543","No Review",0,0,0,0,0
"79","BALDI.BRIGITTE","1464175349","9781464175343","PSLS.3E.LL.CRUNCHIT.EESEE.ACS",2013-12-27,"PK","AS",1968,0,0,0,"",NA,"No Review",0,0,0,0,0
"80","BALDI.BRIGITTE","1464175365","9781464175367","PSLS.3E.C.CRUNCHIT.EESEE.ACS",2013-12-27,"PK","AS",732,836,0,0,"",NA,"No Review",0,0,0,0,0
"81","COMER.RONALD.J.","1464176019","9781464176012","LL.ABNORMAL.PSYCHOLOGY.9E",2015-02-10,"LL","AS",6731,0,0,414,"146410218X","9781464102189","No Review",0,0,0,0,0
"82","BERGER.KATHLEEN.STASSEN","1464177503","9781464177507","LL.INV.LIFESPAN.2E.DSM5.UPD",2014-01-24,"LL","AS",3856,0,0,318,"1464128928","9781464128929","No Review",0,0,0,0,0
"83","COMINS.NEIL.F.","1464181705","9781464181702","DISCOVERING.ESSENTIAL.UNIVERSE.6E",2014-12-22,"PT","AS",1074,0,0,16,"1429255196","9781429255196","No Review",0,0,0,0,0
"84","MOORE.DAVID.S.","1464184879","9781464184871","CP.VANIER.COLLEGE.SCC.8E.LL",2013-11-15,"CU","NAB",0,0,0,450,"",NA,"No Review",0,0,0,0,0
"85","LICHT.DEBORAH","146419873X","9781464198731","CP.MESSA.CC.SCI.AM.PSYCHOLOGY.1E.LL",2014-05-13,"CU","AS",224,0,0,7,"",NA,"No Review",0,0,0,0,0
"86","JOYCE.JAMES","0312080735","9780312080730","DEAD.CSCC",1993-12-15,"PT","AS",800,0,0,20,"",NA,"No Review",0,0,0,0,0
"87","GILMAN.CHARLOTTE.PERKINS","0312132921","9780312132927","YELLOW.WALLPAPER",1998-01-15,"PT","AS",273,0,0,0,"",NA,"No Review",263,526,789,1052,1315
"88","CALLOWAY.COLIN.G.ED.","0312133545","9780312133542","OUR.HEARTS.FELL.TO.THE.GROUND",1996-04-15,"PT","AS",580,0,0,46,"",NA,"No Review",0,0,0,0,0
"89","AROLA.KRISTIN.L.","1457600455","9781457600456","WRITER.DESIGNER",2014-01-09,"SP","AS",692,0,0,451,"",NA,"No Review",0,0,0,0,0
"90","JACOBUS.LEE.A.","1457604361","9781457604362","WORLD.OF.IDEAS.9E",2013-01-04,"PT","AS",4014,89,0,459,"0312385331","9780312385330","No Review",0,0,0,0,0
"91","LAWN.BEVERLY","1457604752","9781457604751","X40.SHORT.STORIES.4E",2012-07-09,"PT","AS",4398,0,0,110,"0312477104","9780312477103","No Review",0,0,0,0,0
"92","BROOKS.BRIAN.S.","1457604930","9781457604935","WORKING.WITH.WORDS.8E",2012-12-07,"PT","AS",1341,0,0,217,"0312560796","9780312560799","No Review",0,0,0,0,0
"93","JACOBUS.LEE.A.","1457606321","9781457606328","BEDFORD.INTRO.DRAMA.7E",2012-09-14,"PT","AS",2682,77,0,0,"0312474881","9780312474881","No Review",0,0,0,0,0
"94","JACOBUS.LEE.A.","145760633X","9781457606335","COMPACT.BEDFORD.INTRO.DRAMA.7E",2012-10-05,"PT","AS",1775,0,0,0,"031247489X","9780312474898","No Review",0,0,0,0,0
"95","CHARTERS.ANN","145760647X","9781457606472","LITERATURE..ITS.WRITERS.6E",2012-08-03,"PT","AS",3224,0,0,17,"0312556411","9780312556419","No Review",0,0,0,0,0
"96","GARDNER.JANET.E.","1457606496","9781457606496","READING..WRITING.ABOUT.LIT.3E",2012-08-03,"PT","AS",6059,15,0,228,"0312607571","9780312607579","No Review",0,0,0,0,0
"97","GARDNER.JANET.E.","145760650X","9781457606502","LITERATURE.PORTABLE.ANTH.3E",2012-08-03,"PT","AS",6177,0,0,30,"",NA,"No Review",-2,-227,427,839,837
"98","MEYER.MICHAEL","1457607301","9781457607301","POETRY.7E",2012-08-03,"PT","AS",959,0,0,69,"0312539193","9780312539191","No Review",155,131,-22,207,362
"99","BROOKS.BRIAN.S.","1457607409","9781457607400","WBK.WORKING.WITH.WORDS.8E",2012-12-07,"PT","AS",992,0,0,43,"0312560818","9780312560812","No Review",54,71,362,522,575
