"","Author","Isbn","Ean","Title","Pub.Date","Medium","Ans.Code","Available","Consignment.On.Hand","Reserved.Stock","Sets.Made.Up","Prev.Edition.Isbn","Prev.Edition.Ean","Review","OQ.3","OQ.6","OQ.9","OQ.12","OQ.15"
"100","MISSOURI.GROUP","1457609118","9781457609114","TELLING.THE.STORY.5E",2012-11-26,"PT","AS",1016,0,0,81,"0312554303","9780312554309","No Review",775,1551,2326,3101,3877
"101","AARON.JANE.E.","1457610248","9781457610240","X40.MODEL.ESSAYS.2E",2012-12-07,"PT","AS",1601,0,0,346,"031243829X","9780312438296","No Review",609,1067,3741,4587,5196
"102","KARDOS.MICHAEL","1457613905","9781457613906","ART.AND.CRAFT.OF.FICTION",2012-12-28,"PT","AS",1444,0,0,51,"",NA,"No Review",1248,2168,5682,7948,9196
"103","REILLY.KEVIN","1457617838","9781457617836","WORLDS.OF.HISTORY.5E.V2",2013-01-04,"PT","AS",1246,0,0,96,"0312549881","9780312549886","No Review",231,415,1628,2012,2242
"104","BARNET.SYLVAN","1457622602","9781457622601","CURRENT.ISSUES.ENDUR.QUEST.10E",2013-08-23,"PT","AS",6395,51,0,30,"0312547323","9780312547325","No Review",81,124,550,776,856
"105","ROARK.JAMES.L.","1457631458","9781457631450","AMERICAN.PROMISE.CONCISE.5E.V1",2013-08-15,"PT","AS",765,0,0,995,"0312534078","9780312534073","No Review",231,321,1757,2290,2522
"106","REYNOLDS.NEDRA","1457632853","9781457632853","PORTFOLIO.KEEPING.3E",2013-08-09,"PT","AS",3236,0,0,193,"0312419090","9780312419097","No Review",336,542,1264,1784,2120
"107","ALRED.GERALD.J.","1457632993","9781457632990","BUSINESS.WRITERS.COMPANION.7E",2013-09-13,"SP","AS",2695,0,0,18,"0312631324","9780312631321","No Review",2140,2825,6877,9527,11667
"108","SHAKESPEARE.WILLIAM","0312166214","9780312166212","MIDSUMMER.NIGHTS.DREAM.P",1999-01-15,"PT","AS",730,0,0,0,"",NA,"No Review",2965,3911,10362,14206,17171
"109","SHAKESPEARE.WILLIAM","0312256248","9780312256241","MERCHANT.OF.VENICE.P",2002-03-04,"PT","AS",552,0,0,3,"",NA,"No Review",531,1062,1592,2123,2654
"110","MYERS.DAVID.G.","1319001254","9781319001254","CP.BAKERSFIELD.PSYCH.EVERDAY.LIFE3E",2014-07-14,"CU","AS",443,0,0,10,"",NA,"No Review",751,837,1754,1935,2686
"111","BERGER.KATHLEEN.STASSEN","1319003605","9781319003609","CP.GROSSMONT.DEV.PERS.C.A.DSM5.9E",2014-07-07,"CU","AS",248,0,0,10,"",NA,"No Review",4,-202,660,798,803
"112","MORRIS.JAMES.R.","1319005349","9781319005344","CP.UBC.BIOLOGY.HLW",2014-08-04,"CU","AS",369,0,0,0,"",NA,"No Review",0,0,1,1,1
"113","SCHACTER.DANIEL.L.","1319006302","9781319006303","CP.SIMON.FRASER.PSY.3E.VOL.1",2014-08-04,"CU","AS",280,0,0,0,"",NA,"No Review",160,279,919,1253,1413
"114","SCHACTER.DANIEL.L.","1319006329","9781319006327","CP.SIMON.FRASER.PSY.3E.VOL.2",2014-08-04,"CU","AS",298,0,0,0,"",NA,"No Review",461,735,1899,2778,3238
"115","BALDI.BRIGITTE","1319008011","9781319008017","CP.BELLEVUE.PRACTICE.OF.STATS.3E",2014-08-20,"CU","AS",201,0,0,3,"",NA,"No Review",1085,1492,4394,6173,7282
"116","MCKAY.JOHN.P.","1319021395","9781319021399","EXAMVIEW.TB.HS.HIS.WESTERN.SOC.11E",2015-08-31,"TB","AS",798,5,0,0,"",NA,"No Review",1034,1763,6064,8167,9200
"117","MYERS.DAVID.G.","1319024165","9781319024161","CP.MO.WESTERN.PSYCH.EDAY.LIFE.3E",2014-12-17,"CU","AS",348,0,0,0,"",NA,"No Review",1670,1840,4467,5087,6757
"118","ESCHHOLZ.PAUL","1457636913","9781457636912","SUBJECT.AND.STRATEGY.13E",2014-01-24,"PT","AS",1387,0,0,32,"0312612737","9780312612733","No Review",636,1263,4035,4866,5508
"119","SCHAKEL.PETER","1457636921","9781457636929","X250.POEMS.3E",2013-06-14,"PT","AS",2148,0,0,38,"0312466161","9780312466169","No Review",231,581,1040,1061,1291
"120","KENNEDY.X.J.","1457636964","9781457636967","BRIEF.BEDFORD.READER.12E",2014-01-10,"PT","AS",4485,69,0,180,"0312613385","9780312613389","No Review",-49,-216,130,290,241
"121","AXELROD.RISE.B.","1457638940","9781457638947","READING.CRITICALLY.WRITING.WELL.10E",2013-12-13,"PT","AS",5179,0,0,471,"031260761X","9780312607616","No Review",0,0,0,0,0
"122","MCKAY.JOHN.P.","1457642182","9781457642180","HIST.WEST.SOCIETY.11E.SINCE.1300",2013-09-20,"PT","AS",1266,0,0,7,"0312638272","9780312638276","No Review",0,0,0,0,0
"123","HENRETTA.JAMES.A.","1457648644","9781457648649","AMERICA.CONCISE.HISTORY.6E.V2",2014-07-18,"PT","AS",2139,0,0,244,"0312643292","9780312643294","No Review",0,0,0,0,0
"124","HENRETTA.JAMES.A.","1457648652","9781457648656","AMERICA.CONCISE.HISTORY.6E.V1",2014-07-18,"PT","AS",285,0,0,411,"0312643284","9780312643287","No Review",0,0,0,0,0
"125","MCCORNACK.STEVEN","1457649314","9781457649318","LL.CHOICES.AND.CONNECTIONS",2014-07-07,"LL","AS",1256,0,0,0,"",NA,"No Review",0,0,0,0,0
"126","BARNET.SYLVAN","1457650010","9781457650017","EBOOK.TO.GO.ACCESS.CURRENT.ISS.10E",2013-09-23,"EB","AS",300,0,0,0,"",NA,"No Review",0,0,0,0,0
"127","MEYER.MICHAEL","1457650517","9781457650512","LITERATURE.TO.GO.2E",2013-08-02,"PT","AS",3836,0,0,181,"0312624123","9780312624125","No Review",0,0,0,0,0
"128","MCKAY.JOHN.P.","1457652722","9781457652721","LL.HISTORY.WESTERN.SOCIETY.11E.V1",2013-09-20,"LL","AS",505,0,0,130,"0312653603","9780312653606","No Review",0,0,0,0,0
"129","PALMQUIST.MIKE","1457653168","9781457653162","JOINING.THE.CONVERSATION.BRIEF.2E",2014-02-04,"PT","AS",2941,-16,0,0,"0312412150","9780312412159","No Review",0,0,0,0,0
"130","MISSOURI.GROUP","1457653540","9781457653544","NEWS.REPORTING.AND.WRITING.11E",2013-11-15,"PT","AS",858,0,0,197,"0312618115","9780312618117","No Review",0,0,0,0,0
"131","ANKER.SUSAN","1457654105","9781457654107","REAL.SKILLS.INTERACTIVE",2013-08-30,"PT","AS",1158,0,0,71,"",NA,"No Review",0,0,0,0,0
"132","STRAYER.ROBERT.W.","1457658143","9781457658143","LPAD.ACC.WAYS.WORLD.DOC.2E.V2",2013-08-01,"IN","AS",426,0,0,348,"",NA,"No Review",205,411,616,822,1027
"133","ROTTENBERG.ANNETTE.T.","1457662361","9781457662362","ELEMENTS.OF.ARGUMENT.11E",2014-10-10,"PT","AS",6667,0,0,436,"0312646992","9780312646998","No Review",775,1549,2324,3098,3873
"134","O.HAIR.DAN","1457662922","9781457662928","REAL.COMMUNICATION.3E",2014-11-07,"PT","AS",1594,0,0,406,"0312644205","9780312644208","No Review",66,131,197,262,328
"135","CORRIGAN.TIMOTHY","1457663546","9781457663543","FILM.EXPERIENCE.4E",2014-11-24,"PT","AS",3828,1,0,42,"0312681704","9780312681708","No Review",368,1119,6085,7536,7904
"136","BARNET.SYLVAN","1457665328","9781457665325","CONTEMPORARY..CLASSIC.ARGU.2E",2013-12-11,"PT","AS",381,0,0,3,"0312436289","9780312436285","No Review",0,0,0,0,0
"137","KIRSZNER.LAURIE.G.","1457666529","9781457666520","PATTERNS.FOR.COLLEGE.WRITING.13E",2014-11-21,"PT","AS",6870,24,0,875,"",NA,"No Review",609,1217,1826,2435,3044
"138","RUSZKIEWICZ.JOHN.J.","1457667045","9781457667046","HOW.TO.WRITE.ANYTHING.3E",2014-12-30,"PT","AS",1602,0,0,61,"0312674902","9780312674908","No Review",0,0,0,0,0
"139","PALMQUIST.MIKE","1457674548","9781457674549","BEDFORD.RESEARCHER.5E",2014-12-29,"PT","AS",1383,0,0,117,"0312675127","9780312675127","No Review",0,0,0,0,0
"140","MCKAY.JOHN.P.","1457685264","9781457685262","HISTORY.WORLD.SOC.10E.VAL.CMB",2014-09-12,"PT","AS",1132,0,0,0,"",NA,"No Review",0,0,0,0,0
"141","MCKAY.JOHN.P.","1457685329","9781457685323","HISTORY.WORLD.SOC.10E.VAL.V1",2014-09-12,"PT","AS",2655,0,0,1,"",NA,"No Review",0,0,0,0,0
"142","O.HAIR.DAN","145768540X","9781457685408","LL.REAL.COMMUNICATION.3E",2014-11-14,"LL","AS",534,0,0,0,"1457602792","9781457602795","No Review",1038,1343,3317,4608,5645
"143","HACKER.DIANA","1457686392","9781457686399","LPAD.ACS.12M.WRITERS.REFERENCE.8E",2014-12-15,"IN","AS",3178,0,5,2389,"",NA,"No Review",0,0,0,0,0
"144","RAMPOLLA.MARY.LYNN","1457690888","9781457690884","POCKET.GUIDE.WRITING.HISTORY.8E",2015-01-16,"PT","AS",10660,0,0,1,"0312610416","9780312610418","No Review",0,0,0,0,0
"145","HACKER.DIANA","1457697351","9781457697357","CP.BDF.HBK.9E.C.SAM.HOUSTON.STATE",2014-07-01,"CU","AS",377,0,0,55,"",NA,"No Review",0,0,0,0,0
"146","SOWDER.JUDITH","1464103356","9781464103353","RECONCEPTUALIZING.MATHEMATICS.2E",2012-12-28,"PT","OS",75,0,0,142,"0716771969","9780716771968","No Review",0,0,0,0,0
"147","SCHACTER.DANIEL.L.","1464106037","9781464106033","PSYCHOLOGY.3E.C",2014-01-02,"CT","AS",4946,2046,0,1257,"1429237198","9781429237192","No Review",435,869,1304,1738,2173
"148","SCHACTER.DANIEL.L.","1464107815","9781464107818","INTRODUCING.PSYCHOLOGY.3E",2015-01-09,"PT","AS",6602,20,1,325,"1429242302","9781429242301","No Review",507,1014,1521,2028,2535
"149","LICHT.DEBORAH","1464108781","9781464108785","SCI.AM.PSYCHOLOGY.1E.LL",2014-01-29,"LL","AS",5465,0,0,1424,"",NA,"No Review",0,0,0,0,0
"150","SOWDER.JUDITH","1464108994","9781464108990","SSM.RECON.MATH.2E",2013-05-28,"SM","AS",195,0,0,0,"142925257X","9781429252577","No Review",0,0,0,0,0
"151","SOWDER.JUDITH","146410901X","9781464109010","LL.RECONCEPT.MATH.2E",2012-12-28,"LL","AS",1448,0,0,29,"1429264837","9781429264839","No Review",0,0,0,0,0
"152","STRAUB.RICHARD.O.","1464109370","9781464109379","HEALTH.PSYCHOLOGY.4E",2014-02-07,"CT","AS",495,933,0,9,"1429216328","9781429216326","No Review",565,1129,1694,2258,2823
"153","COWEN.TYLER","1464110174","9781464110177","LL.MODERN.PRINCIPLES.ECON.3E",2014-12-15,"LL","AS",2124,0,0,4,"142929292X","9781429292924","No Review",0,0,0,0,0
"154","COWEN.TYLER","1464110247","9781464110245","LL.MOD.PRIN.MACRO.3E",2014-12-30,"LL","AS",3895,0,0,60,"1429292709","9781429292702","No Review",0,0,0,0,0
"155","COWEN.TYLER","146411031X","9781464110313","LL.MOD.PRIN.MICRO.3E",2014-12-15,"LL","AS",2769,0,0,430,"1429293012","9781429293013","No Review",0,0,0,0,0
"156","KRUGMAN.PAUL","1464110379","9781464110375","MACROECONOMICS.4E.P",2015-04-14,"PT","AS",10633,2963,0,192,"1429283432","9781429283434","No Review",0,0,0,0,0
"157","SCHACTER.DANIEL.L.","1464113084","9781464113086","LL.INTRODUCING.PSYCH.3E",2015-01-09,"LL","AS",7005,0,0,1006,"1464108587","9781464108587","No Review",0,0,0,0,0
"158","ROGAWSKI.JON","1464114889","9781464114885","CALCULUS.ET.3E.C",2015-01-15,"CT","AS",3067,605,0,402,"1429208384","9781429208383","No Review",0,0,0,0,0
"159","NOLAN.SUSAN","1464122113","9781464122118","LL.STATS.BEHAV.SCI.3E",2014-05-09,"LL","AS",431,0,0,44,"1429287187","9781429287180","No Review",0,0,0,0,0
"160","RAY.MARGARET","1464122180","9781464122187","HS.AP.ECONOMICS.2E",2015-01-23,"CT","AS",8073,147,5,7,"1429218274","9781429218276","No Review",0,0,0,0,0
"161","ROGAWSKI.JON","1464125260","9781464125263","CALC.COMBO.3E.LT",2015-01-30,"CT","AS",2586,196,0,186,"1429208392","9781429208390","No Review",0,0,0,0,0
"162","BERG.JEREMY.M.","1464126100","9781464126109","BIOCHEMISTRY.8E",2015-04-08,"CT","AS",6114,4992,0,142,"1429229365","9781429229364","No Review",0,0,0,0,0
"163","TYMOCZKO.JOHN.L.","1464126135","9781464126130","BIOCHEM.SHORT.COURSE.3E",2015-04-24,"PT","AS",264,1308,81,248,"1429283602","9781429283601","No Review",222,501,1703,2444,2667
"164","COX.MICHAEL.M.","1464126143","9781464126147","MOLECULAR.BIOLOGY.2E",2015-03-16,"CT","AS",736,416,0,0,"0716779986","9780716779988","No Review",2149,4298,6447,8596,10746
"165","SHUSTER.MICHELE","1464126755","9781464126758","LL.SCI.AM.BIO.CHANGING.WORLD.2E",2014-03-07,"LL","AS",1672,0,0,592,"1429254718","9781429254717","No Review",0,0,0,0,0
"166","COX.MICHAEL.M.","716779986","9780716779988","MOLECULAR.BIO..PRIN.AND.PRACTICE",2011-02-11,"CT","OSI",0,570,0,428,"",NA,"No Review",0,0,0,0,0
"167","PALMQUIST.MIKE","312412150","9780312412159","JOINING.THE.CONVERSATION",2010-01-20,"PT","NR",0,0,0,185,"",NA,"No Review",81,161,242,323,403
"168","MISSOURI.GROUP","312554303","9780312554309","TELLING.THE.STORY.4E",2009-08-06,"PT","NR",447,5,0,0,"",NA,"No Review",387,593,2239,2817,3203
"169","AXELROD.RISE.B.","031260761X","9780312607616","READ.CRITICALLY.WRITING.WELL.9E",2011-01-04,"PT","OSI",308,69,0,70,"",NA,"No Review",209,419,628,837,1047
"170","RAMPOLLA.MARY.LYNN","312610416","9780312610418","POCKET.GUIDE.WRITING.HIST.7E",2012-01-20,"PT","OP",33,83,0,371,"312535031","9780312535032","No Review",0,0,0,0,0
"171","KENNEDY.X.J.","312613385","9780312613389","BRIEF.BEDFORD.READER.11E",2011-02-10,"PT","NR",0,0,0,294,"",NA,"No Review",0,0,0,0,0
"172","ALRED.GERALD.J.","312631324","9780312631321","BUSINESS.WRITERS.COMP.6E.REPRINT",2010-12-22,"SP","NR",484,0,0,0,"",NA,"No Review",0,0,0,0,0
"173","HENRETTA.JAMES.A.","312643284","9780312643287","AMERICA.CONCISE.HISTORY.5E.V1",2012-01-09,"PT","AS",1099,0,0,965,"",NA,"No Review",0,0,0,0,0
"174","HENRETTA.JAMES.A.","312643292","9780312643294","AMERICA.CONCISE.HISTORY.5E.V2",2012-01-09,"PT","OSI",487,0,0,444,"",NA,"No Review",0,0,0,0,0
"175","ROTTENBERG.ANNETTE.T.","312646992","9780312646998","ELEMENTS.OF.ARGUMENT.10E",2011-08-03,"PT","OSI",617,0,0,37,"312646992","9780312646998","No Review",0,0,0,0,0
"176","MCKAY.JOHN.P.","312653603","9780312653606","LL.HIST.WEST.SOC.10E.V1",2010-10-20,"LL","AS",610,0,0,1,"312689314","9780312689315","No Review",0,0,0,0,0
"177","RUSZKIEWICZ.JOHN.J.","312674902","9780312674908","HOW.TO.WRITE.ANYTHING.2E",2012-01-05,"PT","OSI",720,70,0,236,"312668317","9780312668310","No Review",0,0,0,0,0
"178","ROGAWSKI.JON","1429208384","9781429208383","CALC.COMBO.ET.2E.C",2011-03-30,"CT","AS",1188,508,0,305,"716772671","9780716772675","No Review",0,0,0,0,0
"179","ROGAWSKI.JON","1429208392","9781429208390","CALCULUS.COMBO.LT.2E.C",2011-03-30,"CT","AS",91,4,0,806,"716769115","9780716769118","No Review",667,1333,2000,2666,3333
"180","RAY.MARGARET","1429218274","9781429218276","HS.AP.KRUGMAN.ECONOMICS.1E",2011-01-03,"CT","AS",43,569,85,727,"",NA,"No Review",0,0,0,0,0
"181","MORRIS.JAMES.R.","1429218703","9781429218702","BIOLOGY.HOW.LIFE.WORKS.1E",2013-01-09,"CT","OSI",2,170,2,1872,"",NA,"No Review",15,30,45,60,75
"182","HOUTMAN.ANNE","1429219726","9781429219723","ENV.SCI.CHANGING.WORLD.1E",2012-03-05,"PT","OSI",196,0,0,169,"",NA,"No Review",0,0,0,0,0
"183","BERG.JEREMY.M.","1429229365","9781429229364","BIOCHEMISTRY.7E.C",2010-12-24,"CT","OSI",223,559,0,558,"716787245","9780716787242","No Review",0,0,0,0,0
"184","ROGAWSKI.JON","1429231874","9781429231879","MULTIVARI.CALC.ET.C.2E",2011-03-25,"CT","AS",374,0,0,129,"1429210796","9781429210799","No Review",0,0,0,0,0
"185","SCHACTER.DANIEL.L.","1429237198","9781429237192","PSYCHOLOGY.2E.C",2010-12-10,"CT","AS",192,400,4,0,"716752158","9780716752158","No Review",0,0,0,0,0
"186","DOMOSH.MONA","1429240180","9781429240185","HUMAN.MOSAIC.12E",2011-11-18,"PT","OSI",411,0,0,62,"1429214260","9781429214261","No Review",605,100,123,-553,-165
"187","SCHACTER.DANIEL.L.","1429242302","9781429242301","INTRO.PSYCH.P.2E",2012-09-15,"PT","AS",380,25,0,23,"1429218215","9781429218214","No Review",30,59,89,119,148
"188","BROWN.TIM","1429262567","9781429262569","CTB.TPS.4E",2011-07-13,"CO","AS",1301,15,0,0,"",NA,"No Review",63,191,120,-589,-764
"189","ATKINS.PETER","1429266112","9781429266116","CHEM.PRINCIPLES.5E.LL",2010-05-25,"LL","AS",206,0,0,0,"",NA,"No Review",0,0,0,0,0
"190","KRUGMAN.PAUL","1429283424","9781429283427","MICRO.ECON.3E",2012-04-20,"PT","OSI",-134,859,134,215,"",NA,"No Review",139,425,-192,-14,125
"191","KRUGMAN.PAUL","1429283432","9781429283434","MACRO.ECON.3E",2012-05-29,"PT","OSI",762,1343,0,1156,"",NA,"No Review",153,188,286,401,554
"192","TYMOCZKO.JOHN.L.","1429283602","9781429283601","BIOCHEM.SHORT.COURSE.2E",2011-12-23,"CT","AS",1370,1047,0,175,"716758407","9780716758402","No Review",102,204,307,409,511
"193","COWEN.TYLER","1429292709","9781429292702","MOD.PRIN.MACRO.2E.LL",2011-12-05,"LL","OSI",0,0,0,632,"",NA,"No Review",449,1672,2115,1595,2044
"194","COWEN.TYLER","142929292X","9781429292924","MOD.PRIN.ECON.2E.LL",2011-12-05,"LL","AS",226,0,0,233,"1429250143","9781429250146","No Review",-10,-24,-70,-125,-228
"195","COWEN.TYLER","1429293012","9781429293013","MOD.PRIN.MICROECON.2E.LL",2011-10-20,"LL","OSI",35,0,0,737,"",NA,"No Review",876,9483,11721,12661,13536
"196","O.HAIR.DAN","1457602792","9781457602795","LL.REAL.COMMUNICATION.2E",2011-11-28,"LL","OSI",330,0,0,130,"",NA,"No Review",-186,1800,2057,2083,1898
"197","KRUGMAN.PAUL","1464104050","9781464104053","MACROECONOMICS.3E.LL",2012-05-29,"LL","OSI",-23,0,23,2009,"",NA,"No Review",-1460,-2381,-4755,-2931,-4391
"198","MORRIS.JAMES.R.","1464104298","9781464104299","LL.BIOLOGY.HOW.LIFE.WORKS",2012-12-14,"LL","OSI",0,0,0,1305,"",NA,"No Review",-688,-1569,-506,-722,-1410
