"","Author","Isbn","Ean","Title","Pub.Date","Medium","Ans.Code","Available","Consignment.On.Hand","Reserved.Stock","Sets.Made.Up","Prev.Edition.Isbn","Prev.Edition.Ean","Review","OQ.3","OQ.6","OQ.9","OQ.12","OQ.15"
"199","MYERS.DAVID.G.","1464108404","9781464108402","EXP.PSYCH.LL.9E",2012-11-02,"LL","OSI",40,0,0,457,"1429259671","9781429259675","No Review",254,199,590,403,658
"200","SCHACTER.DANIEL.L.","1464108587","9781464108587","INTRO.PSYCH.LL.2E",2012-09-15,"LL","AS",359,0,0,155,"142926103X","9781429261036","No Review",-288,220,480,314,26
"201","MYERS.DAVID.G.","1464111731","9781464111730","MOD.EXP.PSYCH.P.9E",2012-12-24,"PT","OSI",-200,0,200,196,"1429216360","9781429216364","No Review",-264,3712,4056,3411,3147
"202","ROGAWSKI.JON","1319053416","9781319053413","CP.LL.CALC.ET.SV.3E.CENTRAL.WASH",2015-08-01,"CU","AS",142,0,0,0,"",NA,"Print review",-201,-166,-19,-39,-240
"203","OSTEBEE.ARNOLD","1429229721","9781429229722","CP.SV.CALCULUS.V1.GRAPHICAL.NUM.SYM",2008-07-01,"CU","AS",159,0,0,0,"",NA,"Print review",1719,4061,5991,4391,6109
"204","KOLB.BRYAN","1429282959","9781429282956","FUND.HUMAN.NEUROPSYCH.7E",2015-02-07,"CT","AS",11,127,0,0,"0716795868","9780716795865","Print review",324,685,1397,1058,1382
"205","KARAJATAS.ANDREW","1464135126","9781464135125","CP.SOUTHERN.CT.ST.ORGCHEM.FALL12LM",2012-06-30,"CU","AS",40,0,0,0,"",NA,"Print review",757,321,532,-631,-66
"206","KOKOSKA.STEPHEN","1464157529","9781464157523","LL.INTRODUCTORY.STATS.2E",2014-12-17,"LL","AS",19,0,0,28,"1464105251","9781464105258","Print review",-870,-914,-744,-324,-1194
"207","ROGAWSKI.JON","1464171750","9781464171758","CALC.ET.3E.MV",2014-12-26,"CT","AS",32,10,0,0,"1429231874","9781429231879","Print review",3778,4283,3816,3383,7161
"208","MORRIS.JAMES.R.","146417315X","9781464173158","CP.NJIT.BIO.HOW.LIFE.WORKS",2013-07-15,"CU","AS",37,0,0,0,"",NA,"Print review",-24,932,1055,884,860
"209","COMINS.NEIL.F.","1464181713","9781464181719","LL.DISCOVERING.ESSENTIAL.UNIV.6E",2014-12-22,"LL","AS",133,0,0,12,"",NA,"Print review",2849,3391,3262,2864,5713
"210","KARAJATAS.ANDREW","1464186448","9781464186448","CP.SOUTH.CONN.ST.CHEM.125.SPR.14.LM",2013-11-15,"CU","AS",149,0,0,0,"",NA,"Print review",927,1380,1381,1285,2212
"211","PIERCE.BENJAMIN.A.","1464190755","9781464190759","GENETIC.ESSENTIALS.3E",2015-07-06,"PT","AS",75,659,0,4,"1429295163","9781429295161","Print review",-2426,-5615,-4500,-4777,-7203
"212","COMAP.CONSORTIUM.FOR.MAT","1464195757","9781464195754","CP.IU.BLOOMINGTON.FAPP.9E",2014-11-21,"CU","AS",97,0,0,38,"",NA,"Print review",249,444,597,718,813
"213","HENRETTA.JAMES.A.","1319004601","9781319004606","CP.AMER.HIST.8E.V1.PALOMAR",2014-08-08,"CU","AS",148,0,0,0,"",NA,"Print review",1181,1579,1612,1470,2652
"214","HILLIS.DAVID.M.","1319006787","9781319006785","CP.COLUMBIA.BASIN.POL.2E",2014-08-20,"CU","AS",51,0,0,0,"",NA,"Print review",-2258,-4134,-5310,-5790,-9214
"215","SCHACTER.DANIEL.L.","1319021204","9781319021207","CP.USASK.LL.PSYCHOLOGY.3E.121.V1",2014-11-15,"CU","AS",98,0,0,24,"1464135541","9781464135545","Print review",2407,2958,3100,3023,5431
"216","O.HAIR.DAN","1457641739","9781457641732","CP.SPEAK.GUIDEBOOK.5E.BROOKDALE.CC",2012-08-01,"CU","OS",79,0,0,0,"",NA,"Print review",0,0,0,0,0
"217","HACKER.DIANA","1457650576","9781457650574","RES.EX.BEDFORD.HANDBOOK.9E",2014-01-24,"PT","AS",5,0,0,0,"",NA,"Print review",1099,2624,1569,1656,2755
"218","HACKER.DIANA","1457699729","9781457699726","CP.EX.REF.7E.WID.WAL.LONE.STAR.CYFA",2014-08-08,"CU","OS",0,0,0,0,"",NA,"Print review",-608,-2691,1038,-169,-777
"219","KOKOSKA.STEPHEN","1464111693","9781464111693","INTRODUCTORY.STATISTICS.2E",2014-12-17,"CT","AS",54,9,0,93,"1429231963","9781429231961","Print review",-4899,-10024,-2056,-4393,-9292
"220","ATKINS.PETER","1464124663","9781464124662","LL.CHEMICAL.PRINCIPLES.6E",2012-12-21,"LL","OS",-248,0,0,395,"1429266112","9781429266116","Print review",-2492,-5425,-8445,-7641,-10133
"221","RAYNER.CANHAM.GEOFF","1464125570","9781464125577","DESCRIPTIVE.INORGANIC.CHEM.6E",2013-12-22,"CT","AS",74,110,0,24,"1429218142","9781429218146","Print review",1304,1583,7997,9483,10787
"222","MARSDEN","716749920","9780716749929","VECTOR.CALCULUS.5E",2003-08-01,"CT","NR",0,0,0,0,"716724324","9780716724322","Print review",2001,2477,2669,2456,4457
"223","BALL.LAURENCE","716759349","9780716759348","MONEY.BANKING.FIN.MARKETS",2008-12-12,"CT","NR",0,0,0,0,"",NA,"Print review",447,893,1340,1786,2233
"224","GUINN.DENISE","716761211","9780716761211","ESSENTIALS.OF.GOB.1E",2009-09-15,"CT","NR",0,5,0,0,"",NA,"Print review",-445,-1247,27,-249,-694
"225","NELSON.DAVID.L.","071677108X","9780716771081","PRIN.BIOCHEM.5E",2008-02-01,"CT","NR",0,31,0,153,"716743396","9780716743392","Print review",-116,-290,-520,-808,-1153
"226","SOWDER.JUDITH","716771969","9780716771968","RECONCEPTUALIZING.MATHEMATICS.PAPER",2009-12-25,"PT","NR",0,0,0,0,"",NA,"Print review",423,-403,3593,3147,3570
"227","TIPLER.MOSCA","071678338X","9780716783381","PHYSICS.5E.V1.CH.1.20.R.P",2002-12-20,"PT","NR",0,33,0,0,"",NA,"Print review",2634,2207,4098,3803,6437
"228","RICKLEFS.ROBERT.E.","716786974","9780716786979","ECONOMY.OF.NATURE.6E",2008-12-17,"PT","NR",0,70,0,0,"071673883X","9780716738831","Print review",604,462,3647,3763,4367
"229","KOLB.BRYAN","716795868","9780716795865","FUND.OF.HUMAN.NEUROPSYCH.6E",2008-02-08,"CT","OSI",0,1383,0,0,"716753006","9780716753001","Print review",756,-1006,-751,-2836,-3020
"230","JACOBUS.LEE.A.","312385331","9780312385330","WORLD.OF.IDEAS.8E",2009-03-03,"PT","NR",0,0,0,0,"",NA,"Print review",34,68,102,135,169
"231","REYNOLDS.NEDRA","312419090","9780312419097","PORTFOLIO.KEEPING.2E",2006-02-03,"PT","NR",0,0,0,137,"",NA,"Print review",777,1554,2331,3108,3884
"232","O.GRADY.WILLIAM","312419368","9780312419363","CONTEMPORARY.LINGUISTICS.5E",2004-12-20,"PT","NR",0,0,0,0,"",NA,"Print review",3438,3128,4839,4279,7717
"233","BARNET.SYLVAN","312436289","9780312436285","CONTEMPORARY..CLASSIC.ARGUMENTS",2004-11-09,"PT","NR",0,0,0,0,"",NA,"Print review",297,594,891,1188,1485
"234","SELLERS.HEATHER","312436475","9780312436476","PRACTICE.CREATIVE.WRITING",2007-07-27,"PT","NR",0,10,0,0,"",NA,"Print review",-1395,-1738,-2170,-2517,-4443
"235","AARON.JANE.E.","031243829X","9780312438296","X40.MODEL.ESSAYS",2005-01-26,"PT","NR",43,357,112,0,"",NA,"Print review",-1375,-2171,-2442,-2559,-3934
"236","RYAN.LEIGH","312440685","9780312440688","BDF.GDE.WRITING.TUTORS.4E",2005-11-15,"PT","NR",0,0,0,0,"",NA,"Print review",489,978,1467,1956,2445
"237","MCMILLAN.VICTORIA.E.","312440839","9780312440831","WRITING.PAPERS.BIO.SCIENCE.4E",2006-03-17,"SP","NR",0,0,0,0,"",NA,"Print review",-1245,-1544,3720,4001,2756
"238","SCHAKEL.PETER","312466161","9780312466169","X250.POEMS.PORTABLE.ANTHOLOGY.2E",2008-08-08,"PT","NR",0,0,0,0,"",NA,"Print review",-307,-626,357,173,-134
"239","JACOBUS.LEE.A.","312474881","9780312474881","BEDFORD.INTRO.DRAMA.6E",2008-09-05,"PT","NR",0,0,0,0,"",NA,"Print review",-1256,-2520,-1734,-2566,-4340
"240","JACOBUS.LEE.A.","031247489X","9780312474898","COMPACT.BEDFORD.INTRO.DRAMA.6E",2008-09-12,"PT","NR",0,0,0,0,"",NA,"Print review",6,13,19,26,32
"241","LAWN.BEVERLY","312477104","9780312477103","X40.SHORT.STORIES.3E",2008-09-03,"PT","NR",0,0,0,0,"",NA,"Print review",-918,891,47,895,-23
"242","ROARK.JAMES.L.","031253406X","9780312534066","AMERICAN.PROMISE.COMPACT.4E.CMB",2009-12-16,"PT","NR",0,0,0,0,"",NA,"Print review",-309,-319,12,-1,-310
"243","ROARK.JAMES.L.","312534078","9780312534073","AMERICAN.PROMISE.COMPACT.4E.V1",2009-12-16,"PT","NR",0,0,0,0,"",NA,"Print review",-39,-494,-1110,-545,-584
"244","MEYER.MICHAEL","312539193","9780312539191","POETRY.AN.INTRO.6E",2009-10-06,"PT","NR",0,0,0,0,"",NA,"Print review",423,1854,7913,8651,9074
"245","BARNET.SYLVAN","312547323","9780312547325","CURRENT.ISSUES.ENDUR.QUEST.9E",2010-07-01,"PT","NR",0,3,0,0,"",NA,"Print review",0,0,0,0,0
"246","REILLY.KEVIN","312549881","9780312549886","WORLDS.OF.HISTORY.4E.V2",2010-07-21,"PT","NR",86,5,0,0,"",NA,"Print review",2143,2104,1915,1860,4003
"247","CHARTERS.ANN","312556411","9780312556419","LIT..ITS.WRITERS.5E.COMPACT",2009-09-25,"PT","NR",0,0,0,20,"",NA,"Print review",1634,4115,4734,3735,5369
"248","BROOKS.BRIAN.S.","312560796","9780312560799","WORKING.WITH.WORDS.7E",2009-11-05,"PT","NR",0,0,0,0,"",NA,"Print review",49,-576,269,216,265
"249","BROOKS.BRIAN.S.","312560818","9780312560812","WBK.WORKING.WITH.WORDS.7E",2009-11-05,"PT","NR",0,0,0,0,"",NA,"Print review",-1243,-2616,-4277,-4543,-5785
"250","GARDNER.JANET.E.","312607571","9780312607579","WRITING.ABOUT.LIT.2E.09.MLA.UPD",2009-06-19,"PT","NR",9,0,0,22,"",NA,"Print review",-245,-1296,1687,875,631
"251","ESCHHOLZ.PAUL","312612737","9780312612733","SUBJECT.AND.STRATEGY.12E",2010-12-17,"PT","NR",0,0,0,184,"",NA,"Print review",31,-46,286,543,574
"252","MISSOURI.GROUP","312618115","9780312618117","NEWS.REPORTING..WRITING.10E",2010-11-10,"PT","NR",0,0,0,0,"",NA,"Print review",326,696,973,938,1265
"253","MEYER.MICHAEL","312624123","9780312624125","LITERATURE.TO.GO",2010-10-01,"PT","NR",0,0,0,0,"",NA,"Print review",79,157,236,315,393
"254","MCKAY.JOHN.P.","312638272","9780312638276","HISTORY.WEST.SOC.10E.SINCE.1300",2010-10-13,"PT","NR",0,0,0,0,"",NA,"Print review",740,-50,1234,931,1671
"255","O.HAIR.DAN","312644205","9780312644208","REAL.COMMUNICATION.2E",2011-11-09,"PT","OP",2,0,0,145,"312248482","9780312248482","Print review",-1691,-2972,655,-137,-1829
"256","PALMQUIST.MIKE","312675127","9780312675127","BEDFORD.RESEARCHER.4E",2011-09-13,"SP","OP",0,0,0,8,"312667752","9780312667757","Print review",164,328,492,656,820
"257","CORRIGAN.TIMOTHY","312681704","9780312681708","FILM.EXPERIENCE.3E",2012-01-03,"PT","NR",0,2,0,30,"312445857","9780312445850","Print review",-307,-814,-177,-244,-551
"258","MOORE.DAVID.S.","1429201258","9781429201254","STATS.CONCEPTS..CONTRO.7E.PAPER",2008-10-17,"PT","NR",0,0,0,0,"716786362","9780716786368","Print review",0,0,0,0,0
"259","LIGHTFOOT.CYNTHIA","1429202254","9781429202251","DEV.OF.CHILD.6E",2008-12-08,"CT","NR",0,0,0,8,"716755556","9780716755555","Print review",94,188,282,375,469
"260","COSTANZO.MARK","1429205784","9781429205788","FORENSIC.AND.LEGAL.PSYCHOLOGY",2010-12-24,"CT","NR",0,0,0,0,"",NA,"Print review",-649,-1056,-1159,-683,-1332
"261","NELSON.DAVID.L.","1429212411","9781429212410","SG.SM.PRIN.BIOCHEM.5E",2008-04-04,"PT","NR",0,0,0,0,"716759551","9780716759553","Print review",34,-54,-262,-591,-1041
"262","STRAUB.RICHARD.O.","1429216328","9781429216326","HEALTH.PSYCHOLOGY.3E",2011-02-11,"CT","NR",0,1300,0,0,"716764504","9780716764502","Print review",130,259,389,518,648
"263","COMER.RONALD.J.","1429216336","9781429216333","FUNDAMENTALS.OF.ABNORM.PSYCH.6E",2010-01-22,"PT","NR",0,217,0,0,"716773767","9780716773764","Print review",112,225,337,450,562
"264","RAYNER.CANHAM.GEOFF","1429218142","9781429218146","DESC.INORGANIC.CHEM.5E",2009-12-28,"CT","NR",0,70,0,0,"716789639","9780716789635","Print review",9,18,27,36,45
"265","SHRIVER.DUWARD","1429218207","9781429218207","INORGANIC.CHEMISTRY.5E",2009-12-18,"PT","NR",0,0,0,0,"716748789","9780716748786","Print review",850,1376,1856,1795,2646
"266","GRAY.PETER.O.","1429219475","9781429219471","PSYCHOLOGY.6E.C",2010-01-04,"CT","NR",0,1037,0,100,"716706172","9780716706175","Print review",70,323,517,405,475
"267","MOHRIG.JERRY.R.","1429219564","9781429219563","TECH.IN.ORG.CHEM.3E",2010-01-06,"PT","NR",0,14,0,0,"716769352","9780716769354","Print review",0,0,0,0,0
"268","NELSON.DAVID.L.","1429222638","9781429222631","PRIN.BIOCHEM.5E.LL",2008-01-25,"LL","NR",0,0,0,0,"",NA,"Print review",75,149,224,299,374
"269","KOKOSKA.STEPHEN","1429231963","9781429231961","INTRO.STATS.CLOTH",2009-12-11,"CT","OSI",0,0,0,92,"",NA,"Print review",46,-354,52,-185,-139
"270","PIERCE.BENJAMIN","142923251X","9781429232517","GENETICS.LL.4E",2010-12-10,"LL","NR",0,0,0,0,"",NA,"Print review",233,465,698,931,1164
"271","BERGER.KATHLEEN.STASSEN","1429234458","9781429234450","DEV.PERS.THRU.LIFESPAN.8E.LL",2011-02-04,"LL","NR",2,0,0,6,"071676072X","9780716760726","Print review",0,0,0,0,0
"272","MOORE.DAVID.S.","1429240121","9781429240123","PBS.2E.LL.CDR",2009-03-30,"LL","NR",0,0,0,0,"",NA,"Print review",-10,-35,-73,-125,-191
"273","GRIGGS.RICHARD.A.","1429240792","9781429240796","PSYCH.CONCISE.INTRO.3E",2011-02-01,"CT","PC",0,0,0,0,"1429200820","9781429200820","Print review",0,0,0,0,0
"274","KRUGMAN.PAUL","1429242671","9781429242677","MICROECON.2E.LL",2009-05-19,"LL","NR",0,136,0,0,"",NA,"Print review",105,211,316,421,527
"275","KRUGMAN.PAUL","1429251638","9781429251631","ECONOMICS.3E",2012-05-29,"CT","OSI",3,23,0,20,"716771586","9780716771586","Print review",519,641,1215,1521,2039
"276","SOWDER.JUDITH","142925257X","9781429252577","SSM.RECONEPT.MATH",2009-12-29,"PT","NR",0,0,0,0,"",NA,"Print review",333,430,712,897,1230
"277","DOMOSH.MONA","1429253533","9781429253536","HUMAN.MOSAIC.12E.LL",2011-11-18,"LL","OSI",49,0,0,92,"1429229128","9781429229128","Print review",1572,3145,4717,6290,7862
"278","SHUSTER.MICHELE","1429254718","9781429254717","SCI.AM.BIO.CHANGING.WORLD.LL",2011-02-15,"LL","NR",0,0,0,0,"",NA,"Print review",28,56,84,111,139
"279","COMINS.NEIL.F.","1429255196","9781429255196","DISCOVERING.ESSENTIAL.UNIVERSE.5E",2012-01-04,"PT","NR",61,0,0,0,"1429217979","9781429217972","Print review",188,375,563,751,939
"280","GUINN.DENISE","1429262400","9781429262408","ESS.OF.GOB.1E.LL",2010-06-01,"LL","NR",0,0,0,0,"",NA,"Print review",433,233,-143,355,788
"281","STONE.GERALD","1429263318","9781429263313","CORE.MACRO.2E.LL",2011-01-01,"LL","NR",0,0,0,0,"",NA,"Print review",117,233,350,467,583
"282","SOWDER.JUDITH","1429264837","9781429264839","RECONCEPTUALIZING.MATHEMATICS.LL",2010-04-20,"LL","NR",0,0,0,0,"",NA,"Print review",596,340,961,824,1420
"283","MYERS.DAVID.G.","1429266791","9781429266796","EXP.PYSCH.9E.C",2012-11-02,"CT","OSI",0,5,0,0,"1429216352","9781429216357","Print review",599,1198,1796,2395,2994
"284","MOORE.DAVID.S.","1429273712","9781429273718","SG.SM.IPS.7E",2011-03-02,"SG","NR",0,4,0,0,"",NA,"Print review",329,657,986,1314,1643
"285","COMER.RONALD.J.","1429282541","9781429282543","ABNORM.PSYCH.8E",2012-02-01,"CT","NR",0,0,0,0,"142921631X","9781429216319","Print review",0,0,0,0,0
"286","MOORE.DAVID.S.","1429283408","9781429283403","IPS.7E.LL",2010-11-19,"LL","OSI",0,0,0,58,"",NA,"Print review",0,0,0,0,0
"287","NOLAN.SUSAN","1429287187","9781429287180","STATS.BEH.SCI.2E.LL",2011-02-15,"LL","NR",0,0,0,0,"",NA,"Print review",27,358,283,350,377
"288","KRUGMAN.PAUL","1429289759","9781429289757","ECON.IN.MOD.2E.LL",2011-05-06,"LL","NR",0,0,0,0,"",NA,"Print review",344,424,968,865,1209
"289","PIERCE.BENJAMIN.A.","1429295163","9781429295161","GENETIC.ESSENTIALS.2E",2012-08-27,"PT","OSI",0,101,0,91,"1429230401","9781429230407","Print review",1240,1655,244,529,1768
"290","MYERS.DAVID.G.","1429299851","9781429299855","PSYCH.10E.LL",2011-12-19,"LL","OSI",0,0,0,77,"142923914X","9781429239141","Print review",19,38,57,77,96
"291","BERGER.KATHLEEN","1464128928","9781464128929","INVIT.LIFESPAN.2E.LL",2013-04-05,"LL","NR",78,0,0,46,"142925677X","9781429256773","Print review",271,542,813,1084,1355
"292","SCHACTER.DANIEL.L.","1464135541","9781464135545","CP.USASK.121.PSYCH.2E.LL",2012-06-20,"CU","NR",0,0,0,0,"",NA,"Print review",-2587,-4707,-3567,-4245,-6831
"293","HOUSTON.BRANT","312248237","9780312248239","INVESTIGATIVE.REPORTERS.HBK.4E",2002-02-15,"CT","NR",0,0,0,0,"",NA,"Print review",793,1585,2378,3170,3963
"294","MURFIN","312259107","9780312259105","BEDFORD.GLOSSARY.CRIT..LIT.2E",2003-01-21,"PT","NR",0,0,0,0,"",NA,"Print review",1702,3404,5106,6808,8510
"295","COMER.RONALD.J.","146410218X","9781464102189","ABNORMAL.PSYCHOLOGY.LL.8E",2012-02-01,"LL","NR",0,0,0,4,"",NA,"Print review",265,531,796,1062,1327
"296","KRUGMAN.PAUL","1464103828","9781464103827","ECONOMICS.LL.3E",2012-05-29,"LL","OSI",1,0,0,1,"",NA,"Print review",6,12,17,23,29
"297","MORRIS.JAMES.R.","1464104271","9781464104275","BIOLOGY.HOW.LIFE.WORKS.VOL1",2013-01-09,"PT","OSI",5,0,0,101,"",NA,"Print review",66,133,199,266,332
"298","KOKOSKA.STEPHEN","1464105251","9781464105258","INTRO.STATS.LL.CDROM",2011-07-30,"CU","NR",0,0,0,0,"",NA,"Print review",23,45,68,91,113
"299","HOCKENBURY.DON.H.","146410932X","9781464109324","DISCO.PSYCH.6E.LL",2012-11-16,"LL","OSI",19,0,0,49,"1429256761","9781429256766","Print review",0,0,0,0,0
